"filename", "language", "JSON", "HTML", "JavaScript", "MS SQL", "JavaScript JSX", "PostCSS", "Markdown", "Dotenv", "XML", "comment", "blank", "total"
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\admin-register-script.js", "JavaScript", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 7, 61
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\app.js", "JavaScript", 0, 0, 30, 0, 0, 0, 0, 0, 0, 15, 10, 55
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\config.env", "Dotenv", 0, 0, 0, 0, 0, 0, 0, 9, 0, 5, 6, 20
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\controllers\auth.js", "JavaScript", 0, 0, 123, 0, 0, 0, 0, 0, 0, 0, 32, 155
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\controllers\mcq.js", "JavaScript", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 10, 57
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\controllers\payment.js", "JavaScript", 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 7, 60
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\controllers\quiz.js", "JavaScript", 0, 0, 100, 0, 0, 0, 0, 0, 0, 12, 22, 134
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\controllers\test.js", "JavaScript", 0, 0, 137, 0, 0, 0, 0, 0, 0, 11, 39, 187
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\controllers\user.js", "JavaScript", 0, 0, 273, 0, 0, 0, 0, 0, 0, 9, 78, 360
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\database.js", "JavaScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\error.js", "JavaScript", 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 82
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\helpers.js", "JavaScript", 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 12, 70
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\index.js", "JavaScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 5, 16
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\package-lock.json", "JSON", 1931, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1932
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\package.json", "JSON", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 34
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\routes\mcqRouter.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 2, 5, 17
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\routes\paymentRouter.js", "JavaScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 2, 5, 20
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\routes\quizRouter.js", "JavaScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 1, 3, 15
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\routes\testRouter.js", "JavaScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 2, 6, 26
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\routes\userRouter.js", "JavaScript", 0, 0, 37, 0, 0, 0, 0, 0, 0, 2, 9, 48
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\schema.sql", "MS SQL", 0, 0, 0, 252, 0, 0, 0, 0, 0, 0, 38, 290
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\.env", "Dotenv", 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 3
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 8, 17
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\assets\mdcat.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\assets\tribal-bg.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 20, 4, 1, 25
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\ChapterCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 27, 0, 0, 0, 0, 1, 2, 30
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\CustomTestMakerStep1.jsx", "JavaScript JSX", 0, 0, 0, 0, 88, 0, 0, 0, 0, 2, 13, 103
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\CustomTestMakerStep2.jsx", "JavaScript JSX", 0, 0, 0, 0, 83, 0, 0, 0, 0, 1, 9, 93
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\CustomTestMakerStep3.jsx", "JavaScript JSX", 0, 0, 0, 0, 126, 0, 0, 0, 0, 9, 31, 166
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\CustomTestMakerStep4.jsx", "JavaScript JSX", 0, 0, 0, 0, 60, 0, 0, 0, 0, 2, 10, 72
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\ErrorComponent.jsx", "JavaScript JSX", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 2, 25
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\Footer.jsx", "JavaScript JSX", 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 9, 69
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\MCQPdf.jsx", "JavaScript JSX", 0, 0, 0, 0, 87, 0, 0, 0, 0, 11, 24, 122
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\Navbar.jsx", "JavaScript JSX", 0, 0, 0, 0, 93, 0, 0, 0, 0, 1, 8, 102
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\PaymentForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 188, 0, 0, 0, 0, 0, 28, 216
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\RegistrationPageDecoration.jsx", "JavaScript JSX", 0, 0, 0, 0, 191, 0, 0, 0, 0, 0, 9, 200
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\Scroller.jsx", "JavaScript JSX", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 4, 14
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\SignUpForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 440, 0, 0, 0, 0, 0, 34, 474
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\SubjectCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 24, 0, 0, 0, 0, 1, 2, 27
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\TopicCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 10, 0, 0, 0, 0, 2, 2, 14
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\adminComponents\AdminDashboardHeader.jsx", "JavaScript JSX", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 2, 18
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\adminComponents\AdminMCQCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 88, 0, 0, 0, 0, 1, 14, 103
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\adminComponents\AdminNavbar.jsx", "JavaScript JSX", 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 9, 80
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\adminComponents\ExistingTestCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 31, 0, 0, 0, 0, 1, 3, 35
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\ExamTakingScreen.jsx", "JavaScript JSX", 0, 0, 0, 0, 473, 0, 0, 0, 0, 22, 40, 535
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\MistakesCopy.jsx", "JavaScript JSX", 0, 0, 0, 0, 179, 0, 0, 0, 0, 4, 27, 210
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\PreviousTestCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 102, 0, 0, 0, 0, 3, 11, 116
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\PreviousTestsList.jsx", "JavaScript JSX", 0, 0, 0, 0, 44, 0, 0, 0, 0, 1, 3, 48
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\QuizBuilderComponents\ChapterSelectButton.jsx", "JavaScript JSX", 0, 0, 0, 0, 48, 0, 0, 0, 0, 9, 7, 64
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\QuizBuilderComponents\CustomMixTestPopUp.jsx", "JavaScript JSX", 0, 0, 0, 0, 98, 0, 0, 0, 0, 3, 20, 121
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\QuizBuilderComponents\QuizMakingStep1.jsx", "JavaScript JSX", 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 7, 59
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\QuizBuilderComponents\QuizMakingStep2.jsx", "JavaScript JSX", 0, 0, 0, 0, 40, 0, 0, 0, 0, 8, 4, 52
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\QuizBuilderComponents\QuizMakingStep3.jsx", "JavaScript JSX", 0, 0, 0, 0, 18, 0, 0, 0, 0, 1, 3, 22
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\QuizBuilderComponents\QuizMakingStep4.jsx", "JavaScript JSX", 0, 0, 0, 0, 152, 0, 0, 0, 0, 0, 10, 162
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\QuizBuilderComponents\TopicSelectButton.jsx", "JavaScript JSX", 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 9, 57
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\SavedCopy.jsx", "JavaScript JSX", 0, 0, 0, 0, 115, 0, 0, 0, 0, 4, 16, 135
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\SavedMCQCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 94, 0, 0, 0, 0, 2, 14, 110
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\TestReviewCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 174, 0, 0, 0, 0, 6, 25, 205
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\TestSyllabusPopUp.jsx", "JavaScript JSX", 0, 0, 0, 0, 127, 0, 0, 0, 0, 6, 15, 148
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\UpcomingTestCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 12, 129
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\UpcomingTestsList.jsx", "JavaScript JSX", 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 7, 97
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\UserNavbar.jsx", "JavaScript JSX", 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 11, 108
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\UserScheduleCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 3, 38
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\WrongMCQCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 143, 0, 0, 0, 0, 1, 18, 162
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\eslint.config.js", "JavaScript", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 2, 30
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\index.html", "HTML", 0, 19, 0, 0, 0, 0, 0, 0, 0, 1, 3, 23
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\layout\AdminDashboardLayout.jsx", "JavaScript JSX", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 5, 29
"c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\layout\MainLayout.jsx", "JavaScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 4, 25
